# Standard tests
DECLARE_APP(testAPI testAPI.c)
DECLARE_APP(testDriveSpeed testDriveSpeed.c)
DECLARE_APP(testPause testPause.c)
DECLARE_APP(testIRSensors testIRSensors.c)
DECLARE_APP(testGetSetTimeOfDay testGetSetTimeOfDay.c)
DECLARE_APP(testGetTicks testGetTicks.c)
DECLARE_APP(testLogIRSensors testLogIRSensors.c)
DECLARE_APP(testTurningAngles testTurningAngles.c)

# Extra simulator tests
DECLARE_APP(testChangeEncoderTicks testChangeEncoderTicks.c)
DECLARE_APP(testGetPose testGetPose.c)
DECLARE_APP(Task_maze Task_maze.c)
DECLARE_APP(Eduard_final_task Eduard_final_task.c)



